id,State,City,Forecast Number,Date,Main Condition,Condition Description,Icon,Low Temperature,High Temperature,Humidity Percentage,Wind MPH,Wind Direction,Rain Inches,Snow Inches,Pressure,Cloud Percent,UTC Timestamp,Timezone Offset
153,Nebraska,Omaha/Valley,3,Wed 11/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],35.51,46.33,64,8,S,0,0,1029,93,1635962400,-18000
154,Nebraska,Omaha/Valley,4,Thu 11/4,Clouds,few clouds,http://openweathermap.org/img/wn/[email],39.02,54.28,59,11,S,0,0,1024,12,1636048800,-18000
155,Nebraska,Omaha/Valley,5,Fri 11/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],40.01,57.79,55,19,S,0,0,1016,2,1636135200,-18000
156,North Dakota,Bismarck,1,Mon 11/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],25.21,38.61,43,11,NW,0,0,1029,6,1635789600,-18000
157,North Dakota,Bismarck,2,Tue 11/2,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],25.3,38.61,42,5,S,0,0,1030,38,1635876000,-18000
158,North Dakota,Bismarck,3,Wed 11/3,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],27.34,45.07,42,6,S,0,0,1026,41,1635962400,-18000
159,North Dakota,Bismarck,4,Thu 11/4,Clear,sky is clear,http://openweathermap.org/img/wn/[email],33.26,54.86,56,11,SE,0,0,1016,1,1636048800,-18000
160,North Dakota,Bismarck,5,Fri 11/5,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],39.07,55.98,58,9,W,0,0,1004,44,1636135200,-18000
161,North Dakota,Grand Forks,1,Mon 11/1,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],29.7,38.66,56,12,NW,0,0,1027,58,1635789600,-18000
162,North Dakota,Grand Forks,2,Tue 11/2,Clouds,few clouds,http://openweathermap.org/img/wn/[email],27.19,39.76,53,7,W,0,0,1030,11,1635876000,-18000
163,North Dakota,Grand Forks,3,Wed 11/3,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],30.06,44.56,39,7,S,0,0,1027,26,1635962400,-18000
164,North Dakota,Grand Forks,4,Thu 11/4,Clear,sky is clear,http://openweathermap.org/img/wn/[email],31.37,51.94,56,11,S,0,0,1018,0,1636048800,-18000
165,North Dakota,Grand Forks,5,Fri 11/5,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],38.59,54.64,65,14,SE,0,0,1008,100,1636135200,-18000
166,South Dakota,Aberdeen,1,Mon 11/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],25.9,42.67,42,11,W,0,0,1029,6,1635789600,-18000
167,South Dakota,Aberdeen,2,Tue 11/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],26.55,40.23,43,6,NW,0,0,1031,5,1635876000,-18000
168,South Dakota,Aberdeen,3,Wed 11/3,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],28.83,45.48,44,6,SE,0,0,1027,48,1635962400,-18000
169,South Dakota,Aberdeen,4,Thu 11/4,Clear,sky is clear,http://openweathermap.org/img/wn/[email],33.08,53.22,64,11,SE,0,0,1019,0,1636048800,-18000
170,South Dakota,Aberdeen,5,Fri 11/5,Clouds,few clouds,http://openweathermap.org/img/wn/[email],42.22,58.14,58,19,SE,0,0,1007,16,1636135200,-18000
171,South Dakota,Rapid City,1,Mon 11/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],27.09,39.29,38,8,N,0,0,1029,1,1635789600,-21600
172,South Dakota,Rapid City,2,Tue 11/2,Clouds,few clouds,http://openweathermap.org/img/wn/[email],25.41,45.07,50,11,SE,0,0,1025,12,1635876000,-21600
173,South Dakota,Rapid City,3,Wed 11/3,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],32.45,52.18,45,5,S,0,0,1023,63,1635962400,-21600
174,South Dakota,Rapid City,4,Thu 11/4,Clear,sky is clear,http://openweathermap.org/img/wn/[email],39.33,65.14,33,8,SE,0,0,1011,2,1636048800,-21600
175,South Dakota,Rapid City,5,Fri 11/5,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],47.14,59.79,35,22,NW,0,0,1003,45,1636135200,-21600
176,South Dakota,Sioux Falls,1,Mon 11/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],26.13,42.87,39,11,W,0,0,1029,5,1635789600,-18000
177,South Dakota,Sioux Falls,2,Tue 11/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],27.46,42.26,42,6,W,0,0,1030,0,1635876000,-18000
178,South Dakota,Sioux Falls,3,Wed 11/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],29.75,44.87,63,8,S,0,0,1028,91,1635962400,-18000
179,South Dakota,Sioux Falls,4,Thu 11/4,Clear,sky is clear,http://openweathermap.org/img/wn/[email],35.11,53.76,64,12,S,0,0,1021,0,1636048800,-18000
180,South Dakota,Sioux Falls,5,Fri 11/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],40.37,55.96,58,21,S,0,0,1012,1,1636135200,-18000
181,Wisconsin,Green Bay,1,Mon 11/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],32.34,45.45,45,16,W,0,0,1023,5,1635786000,-18000
182,Wisconsin,Green Bay,2,Tue 11/2,Clouds,few clouds,http://openweathermap.org/img/wn/[email],27.18,42.04,45,13,W,0,0,1026,14,1635872400,-18000
183,Wisconsin,Green Bay,3,Wed 11/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],25.99,42.51,41,9,W,0,0,1029,8,1635958800,-18000
184,Wisconsin,Green Bay,4,Thu 11/4,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],26.65,47.3,38,11,SW,0,0,1024,86,1636045200,-18000
185,Wisconsin,Green Bay,5,Fri 11/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],33.03,53.01,49,12,SW,0,0,1021,10,1636131600,-18000
186,Wisconsin,La Crosse,1,Mon 11/1,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],31.01,45.09,40,14,W,0,0,1026,78,1635786000,-18000
187,Wisconsin,La Crosse,2,Tue 11/2,Clouds,few clouds,http://openweathermap.org/img/wn/[email],25.5,42.84,50,11,W,0,0,1029,16,1635872400,-18000
188,Wisconsin,La Crosse,3,Wed 11/3,Clouds,few clouds,http://openweathermap.org/img/wn/[email],24.35,43.59,40,5,W,0,0,1030,18,1635958800,-18000
189,Wisconsin,La Crosse,4,Thu 11/4,Clear,sky is clear,http://openweathermap.org/img/wn/[email],27.32,52.41,51,10,SW,0,0,1023,9,1636045200,-18000
190,Wisconsin,La Crosse,5,Fri 11/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],32.77,54.07,46,13,S,0,0,1020,10,1636131600,-18000
191,Wisconsin,Milwaukee/Sullivan,1,Mon 11/1,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],30.83,45.43,40,16,W,0,0,1025,96,1635786000,-18000
192,Wisconsin,Milwaukee/Sullivan,2,Tue 11/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],26.46,41.56,48,14,W,0,0,1028,9,1635872400,-18000
193,Wisconsin,Milwaukee/Sullivan,3,Wed 11/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],24.51,42.22,42,7,W,0,0,1030,4,1635958800,-18000
194,Wisconsin,Milwaukee/Sullivan,4,Thu 11/4,Clear,sky is clear,http://openweathermap.org/img/wn/[email],26.6,47.97,48,10,SW,0,0,1025,7,1636045200,-18000
195,Wisconsin,Milwaukee/Sullivan,5,Fri 11/5,Clouds,few clouds,http://openweathermap.org/img/wn/[email],31.73,50.76,48,12,SW,0,0,1023,16,1636131600,-18000
196,Wyoming,Cheyenne,1,Mon 11/1,Snow,snow,http://openweathermap.org/img/wn/[email],27.46,39,79,12,S,0,3.44,1024,99,1635789600,-21600
197,Wyoming,Cheyenne,2,Tue 11/2,Snow,rain and snow,http://openweathermap.org/img/wn/[email],31.87,45.28,80,14,S,4.57,0.29,1020,100,1635876000,-21600
198,Wyoming,Cheyenne,3,Wed 11/3,Rain,light rain,http://openweathermap.org/img/wn/[email],38.08,52.05,48,10,NW,0.11,0,1021,28,1635962400,-21600
199,Wyoming,Cheyenne,4,Thu 11/4,Clear,sky is clear,http://openweathermap.org/img/wn/[email],37.27,57.67,31,10,S,0,0,1015,6,1636048800,-21600
200,Wyoming,Cheyenne,5,Fri 11/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],44.53,55.81,33,32,W,0,0,1009,0,1636135200,-21600
201,Wyoming,Riverton,1,Mon 11/1,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],30.67,43.92,61,9,NE,0,0,1024,92,1635789600,-21600
202,Wyoming,Riverton,2,Tue 11/2,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],35.91,47.82,54,4,W,0,0,1019,100,1635876000,-21600
203,Wyoming,Riverton,3,Wed 11/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],38.53,53.01,47,6,N,0,0,1022,2,1635962400,-21600
204,Wyoming,Riverton,4,Thu 11/4,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],39.16,57.16,37,6,SE,0,0,1013,44,1636048800,-21600
205,Wyoming,Riverton,5,Fri 11/5,Clouds,few clouds,http://openweathermap.org/img/wn/[email],43.29,52.81,31,21,S,0,0,1012,22,1636135200,-21600
206,Maine,Caribou,1,Mon 11/1,Rain,light rain,http://openweathermap.org/img/wn/[email],38.48,48.79,77,19,SW,0.53,0,1003,81,1635782400,-14400
207,Maine,Caribou,2,Tue 11/2,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],33.55,46.44,53,14,SW,0,0,1017,26,1635868800,-14400
208,Maine,Caribou,3,Wed 11/3,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],29.01,42.8,48,10,W,0,0,1019,35,1635955200,-14400
209,Maine,Caribou,4,Thu 11/4,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],28.38,40.28,58,7,SW,0,0,1026,33,1636041600,-14400
210,Maine,Caribou,5,Fri 11/5,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],27.9,40.95,53,6,SW,0,0,1023,80,1636128000,-14400
211,Maine,Gray/Portland,1,Mon 11/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],42.26,54.36,53,13,SW,0,0,1010,5,1635782400,-14400
212,Maine,Gray/Portland,2,Tue 11/2,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],37.89,51.66,48,8,SW,0,0,1020,53,1635868800,-14400
213,Maine,Gray/Portland,3,Wed 11/3,Rain,light rain,http://openweathermap.org/img/wn/[email],32.4,47.86,56,6,W,0.78,0,1021,34,1635955200,-14400
214,Maine,Gray/Portland,4,Thu 11/4,Clouds,few clouds,http://openweathermap.org/img/wn/[email],30.61,46.74,45,6,SE,0,0,1027,14,1636041600,-14400
215,Maine,Gray/Portland,5,Fri 11/5,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],32.45,48.33,56,4,SW,0,0,1023,38,1636128000,-14400
216,Massachusetts,Boston,1,Mon 11/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],42.75,57.27,57,13,W,0,0,1014,4,1635782400,-14400
217,Massachusetts,Boston,2,Tue 11/2,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],39.87,54.84,45,9,SW,0,0,1022,70,1635868800,-14400
218,Massachusetts,Boston,3,Wed 11/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],36.63,50.92,50,10,W,0,0,1023,1,1635955200,-14400
219,Massachusetts,Boston,4,Thu 11/4,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],36.32,50.05,54,4,NE,0,0,1027,100,1636041600,-14400
220,Massachusetts,Boston,5,Fri 11/5,Rain,light rain,http://openweathermap.org/img/wn/[email],37.02,47.48,84,6,NW,0.74,0,1023,100,1636128000,-14400
221,New Jersey,Mount Holly/Philadelphia,1,Mon 11/1,Clouds,few clouds,http://openweathermap.org/img/wn/[email],48.69,58.68,52,12,W,0,0,1019,16,1635782400,-14400
222,New Jersey,Mount Holly/Philadelphia,2,Tue 11/2,Rain,light rain,http://openweathermap.org/img/wn/[email],42.64,52.56,53,12,W,0.72,0,1025,96,1635868800,-14400
223,New Jersey,Mount Holly/Philadelphia,3,Wed 11/3,Clouds,few clouds,http://openweathermap.org/img/wn/[email],39.04,52.45,47,8,W,0,0,1026,15,1635955200,-14400
224,New Jersey,Mount Holly/Philadelphia,4,Thu 11/4,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],41.02,51.62,49,6,N,0,0,1026,100,1636041600,-14400
225,New Jersey,Mount Holly/Philadelphia,5,Fri 11/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],39.2,52.77,49,9,N,0,0,1024,0,1636128000,-14400
226,New York,Albany,1,Mon 11/1,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],43.36,53.35,54,13,W,0,0,1016,25,1635782400,-14400
227,New York,Albany,2,Tue 11/2,Rain,light rain,http://openweathermap.org/img/wn/[email],38.46,48.38,53,9,SW,0.12,0,1022,97,1635868800,-14400
228,New York,Albany,3,Wed 11/3,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],34.32,45.97,62,9,W,0,0,1025,26,1635955200,-14400
229,New York,Albany,4,Thu 11/4,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],33.1,47.59,61,2,NW,0,0,1027,42,1636041600,-14400
230,New York,Albany,5,Fri 11/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],33.01,48.43,56,5,NW,0,0,1025,8,1636128000,-14400
231,New York,Binghamton,1,Mon 11/1,Rain,light rain,http://openweathermap.org/img/wn/[email],37.83,50.31,60,13,W,0.27,0,1018,3,1635782400,-14400
232,New York,Binghamton,2,Tue 11/2,Rain,light rain,http://openweathermap.org/img/wn/[email],33.35,45.75,67,10,W,0.65,0,1023,100,1635868800,-14400
233,New York,Binghamton,3,Wed 11/3,Rain,light rain,http://openweathermap.org/img/wn/[email],30.79,40.98,75,9,W,0.19,0,1026,24,1635955200,-14400
234,New York,Binghamton,4,Thu 11/4,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],30.72,45.68,63,3,SW,0,0,1027,89,1636041600,-14400
235,New York,Binghamton,5,Fri 11/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],29.32,45.28,63,6,W,0,0,1025,8,1636128000,-14400
236,New York,Buffalo,1,Mon 11/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],42.94,50.92,54,16,SW,0,0,1019,7,1635782400,-14400
237,New York,Buffalo,2,Tue 11/2,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],38.84,47.44,44,15,SW,0,0,1022,26,1635868800,-14400
238,New York,Buffalo,3,Wed 11/3,Snow,light snow,http://openweathermap.org/img/wn/[email],34.3,44.64,67,7,W,0,0.2,1026,16,1635955200,-14400
239,New York,Buffalo,4,Thu 11/4,Rain,light rain,http://openweathermap.org/img/wn/[email],34.3,44.69,66,7,S,0.14,0,1027,99,1636041600,-14400
240,New York,Buffalo,5,Fri 11/5,Snow,light snow,http://openweathermap.org/img/wn/[email],32.56,47.79,58,10,SW,0,0.36,1025,12,1636128000,-14400
241,New York,New York/Upton,1,Mon 11/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],51.35,58.8,56,19,W,0,0,1017,2,1635782400,-14400
242,New York,New York/Upton,2,Tue 11/2,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],50.67,54.93,48,16,SW,0,0,1023,99,1635868800,-14400
243,New York,New York/Upton,3,Wed 11/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],46.11,51.35,52,12,W,0,0,1024,1,1635955200,-14400
244,New York,New York/Upton,4,Thu 11/4,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],46.89,50.02,61,10,N,0,0,1026,100,1636041600,-14400
245,New York,New York/Upton,5,Fri 11/5,Rain,light rain,http://openweathermap.org/img/wn/[email],46.8,51.03,61,11,N,0.34,0,1023,80,1636128000,-14400
246,North Carolina,Newport/Morehead City,1,Mon 11/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],50.95,69.76,59,9,NW,0,0,1021,0,1635782400,-14400
247,North Carolina,Newport/Morehead City,2,Tue 11/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],58.23,70.34,56,12,N,0,0,1023,0,1635868800,-14400
248,North Carolina,Newport/Morehead City,3,Wed 11/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],54.99,60.01,76,14,N,0,0,1024,100,1635955200,-14400
249,North Carolina,Newport/Morehead City,4,Thu 11/4,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],49.32,58.95,80,14,N,0,0,1021,98,1636041600,-14400
250,North Carolina,Newport/Morehead City,5,Fri 11/5,Rain,light rain,http://openweathermap.org/img/wn/[email],48.78,54.1,87,15,N,1.88,0,1021,100,1636128000,-14400
251,North Carolina,Raleigh,1,Mon 11/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],45.36,68.49,54,10,NW,0,0,1023,0,1635782400,-14400
252,North Carolina,Raleigh,2,Tue 11/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],51.67,68.11,52,12,N,0,0,1023,4,1635868800,-14400
253,North Carolina,Raleigh,3,Wed 11/3,Rain,light rain,http://openweathermap.org/img/wn/[email],43.14,50.97,65,10,N,1.56,0,1027,100,1635955200,-14400
254,North Carolina,Raleigh,4,Thu 11/4,Rain,moderate rain,http://openweathermap.org/img/wn/[email],42.26,43.43,89,9,N,10.64,0,1024,100,1636041600,-14400
255,North Carolina,Raleigh,5,Fri 11/5,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],40.14,52.52,66,12,N,0,0,1025,77,1636128000,-14400
256,North Carolina,Wilmington,1,Mon 11/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],50.38,70.86,55,8,NW,0,0,1022,0,1635782400,-14400
257,North Carolina,Wilmington,2,Tue 11/2,Rain,light rain,http://openweathermap.org/img/wn/[email],58.23,73.17,55,10,N,0.27,0,1023,21,1635868800,-14400
258,North Carolina,Wilmington,3,Wed 11/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],52.79,60.46,75,12,N,0,0,1024,100,1635955200,-14400
259,North Carolina,Wilmington,4,Thu 11/4,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],49.37,59.5,77,12,N,0,0,1021,98,1636041600,-14400
260,North Carolina,Wilmington,5,Fri 11/5,Rain,light rain,http://openweathermap.org/img/wn/[email],47.57,53.83,74,14,N,0.69,0,1021,100,1636128000,-14400
261,Ohio,Cleveland,1,Mon 11/1,Clouds,few clouds,http://openweathermap.org/img/wn/[email],40.62,49.78,53,22,W,0,0,1024,14,1635786000,-14400
262,Ohio,Cleveland,2,Tue 11/2,Rain,light rain,http://openweathermap.org/img/wn/[email],39.56,46.09,51,16,SW,0.95,0,1025,19,1635872400,-14400
263,Ohio,Cleveland,3,Wed 11/3,Rain,light rain,http://openweathermap.org/img/wn/[email],37.98,43.68,52,12,W,0.13,0,1028,89,1635958800,-14400
264,Ohio,Cleveland,4,Thu 11/4,Rain,light rain,http://openweathermap.org/img/wn/[email],36.27,44.26,55,11,W,0.69,0,1025,83,1636045200,-14400
265,Ohio,Cleveland,5,Fri 11/5,Clouds,few clouds,http://openweathermap.org/img/wn/[email],37.18,47.95,57,11,SW,0,0,1026,11,1636131600,-14400
266,Ohio,Wilmington,1,Mon 11/1,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],36.03,50.52,48,13,NW,0,0,1026,93,1635786000,-14400
267,Ohio,Wilmington,2,Tue 11/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],34.97,47.55,46,11,W,0,0,1027,6,1635872400,-14400
268,Ohio,Wilmington,3,Wed 11/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],32.41,43.9,44,5,NW,0,0,1029,100,1635958800,-14400
269,Ohio,Wilmington,4,Thu 11/4,Clear,sky is clear,http://openweathermap.org/img/wn/[email],30.6,45.63,45,6,N,0,0,1025,5,1636045200,-14400
270,Ohio,Wilmington,5,Fri 11/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],30.9,48.04,42,5,E,0,0,1026,0,1636131600,-14400
271,Pennsylvania,Pittsburgh,1,Mon 11/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],39.78,51.44,45,11,W,0,0,1024,10,1635786000,-14400
272,Pennsylvania,Pittsburgh,2,Tue 11/2,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],34.43,47.35,49,10,W,0,0,1025,72,1635872400,-14400
273,Pennsylvania,Pittsburgh,3,Wed 11/3,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],29.95,45.18,44,5,SW,0,0,1027,33,1635958800,-14400
274,Pennsylvania,Pittsburgh,4,Thu 11/4,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],30.81,46.24,42,4,NW,0,0,1024,34,1636045200,-14400
275,Pennsylvania,Pittsburgh,5,Fri 11/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],29.44,47.25,48,3,W,0,0,1026,7,1636131600,-14400
276,Pennsylvania,State College,1,Mon 11/1,Clouds,few clouds,http://openweathermap.org/img/wn/[email],39.54,50.47,58,13,W,0,0,1021,12,1635782400,-14400
277,Pennsylvania,State College,2,Tue 11/2,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],33.17,45.99,56,10,SW,0,0,1024,99,1635868800,-14400
278,Pennsylvania,State College,3,Wed 11/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],29.95,43.23,67,7,W,0,0,1028,100,1635955200,-14400
279,Pennsylvania,State College,4,Thu 11/4,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],29.68,46.08,61,2,W,0,0,1027,95,1636041600,-14400
280,Pennsylvania,State College,5,Fri 11/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],28.4,46.29,58,5,NW,0,0,1026,6,1636128000,-14400
281,South Carolina,Charleston,1,Mon 11/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],52.74,73.13,42,7,N,0,0,1022,0,1635786000,-14400
282,South Carolina,Charleston,2,Tue 11/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],55.76,76.21,41,4,N,0,0,1022,0,1635872400,-14400
283,South Carolina,Charleston,3,Wed 11/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],53.37,69.66,52,9,N,0,0,1021,9,1635958800,-14400
284,South Carolina,Charleston,4,Thu 11/4,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],51.44,66,55,9,N,0,0,1018,90,1636045200,-14400
285,South Carolina,Charleston,5,Fri 11/5,Rain,light rain,http://openweathermap.org/img/wn/[email],48.54,57.67,60,12,N,0.28,0,1019,100,1636131600,-14400
286,South Carolina,Columbia,1,Mon 11/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],45.54,72.36,41,7,NE,0,0,1023,0,1635786000,-14400
287,South Carolina,Columbia,2,Tue 11/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],53.2,74.41,39,5,SW,0,0,1022,0,1635872400,-14400
288,South Carolina,Columbia,3,Wed 11/3,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],50.9,64.54,46,11,NE,0,0,1022,48,1635958800,-14400
289,South Carolina,Columbia,4,Thu 11/4,Rain,light rain,http://openweathermap.org/img/wn/[email],45.34,55.65,64,11,N,2.19,0,1020,99,1636045200,-14400
290,South Carolina,Columbia,5,Fri 11/5,Rain,light rain,http://openweathermap.org/img/wn/[email],45.07,58.1,43,12,N,0.12,0,1021,59,1636131600,-14400
291,South Carolina,Greenville-Spartanburg,1,Mon 11/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],45.59,67.78,49,11,NW,0,0,1023,0,1635786000,-14400
292,South Carolina,Greenville-Spartanburg,2,Tue 11/2,Clouds,few clouds,http://openweathermap.org/img/wn/[email],49.37,69.35,53,7,N,0,0,1022,11,1635872400,-14400
293,South Carolina,Greenville-Spartanburg,3,Wed 11/3,Rain,light rain,http://openweathermap.org/img/wn/[email],43.21,53.19,58,10,N,2.4,0,1024,98,1635958800,-14400
294,South Carolina,Greenville-Spartanburg,4,Thu 11/4,Rain,moderate rain,http://openweathermap.org/img/wn/[email],42.3,42.69,95,9,N,11.73,0,1022,100,1636045200,-14400
295,South Carolina,Greenville-Spartanburg,5,Fri 11/5,Clouds,few clouds,http://openweathermap.org/img/wn/[email],38.89,54.43,43,10,NE,0,0,1022,19,1636131600,-14400
296,Vermont,Burlington,1,Mon 11/1,Rain,light rain,http://openweathermap.org/img/wn/[email],42.66,52.84,56,18,W,0.15,0,1013,24,1635782400,-14400
297,Vermont,Burlington,2,Tue 11/2,Rain,light rain,http://openweathermap.org/img/wn/[email],37.81,45.97,68,10,S,1.73,0,1020,62,1635868800,-14400
298,Vermont,Burlington,3,Wed 11/3,Snow,rain and snow,http://openweathermap.org/img/wn/[email],34.95,41.56,82,5,NW,1,0.16,1024,98,1635955200,-14400
299,Vermont,Burlington,4,Thu 11/4,Rain,light rain,http://openweathermap.org/img/wn/[email],32.79,43.2,67,7,S,0.79,0,1027,41,1636041600,-14400
300,Vermont,Burlington,5,Fri 11/5,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],34.14,44.96,67,6,S,0,0,1024,70,1636128000,-14400
301,Virginia,Baltimore/Washington,1,Mon 11/1,Clouds,few clouds,http://openweathermap.org/img/wn/[email],46.22,58.41,51,12,NW,0,0,1022,16,1635782400,-14400
302,Virginia,Baltimore/Washington,2,Tue 11/2,Rain,moderate rain,http://openweathermap.org/img/wn/[email],39.09,46.33,92,7,W,3.98,0,1026,100,1635868800,-14400
303,Virginia,Baltimore/Washington,3,Wed 11/3,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],34.38,50.09,58,8,NW,0,0,1028,70,1635955200,-14400
