id,State,City,Forecast Number,Date,Main Condition,Condition Description,Icon,Low Temperature,High Temperature,Humidity Percentage,Wind MPH,Wind Direction,Rain Inches,Snow Inches,Pressure,Cloud Percent,UTC Timestamp,Timezone Offset
304,Virginia,Baltimore/Washington,4,Thu 11/4,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],38.66,49.08,51,4,N,0,0,1026,100,1636041600,-14400
305,Virginia,Baltimore/Washington,5,Fri 11/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],34.2,50.9,52,10,NW,0,0,1026,0,1636128000,-14400
306,Virginia,Blacksburg/Roanoke,1,Mon 11/1,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],42.53,57.92,49,10,W,0,0,1023,29,1635786000,-14400
307,Virginia,Blacksburg/Roanoke,2,Tue 11/2,Rain,light rain,http://openweathermap.org/img/wn/[email],40.5,44.04,81,6,W,0.33,0,1026,100,1635872400,-14400
308,Virginia,Blacksburg/Roanoke,3,Wed 11/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],32.25,51.44,36,3,NW,0,0,1024,99,1635958800,-14400
309,Virginia,Blacksburg/Roanoke,4,Thu 11/4,Snow,rain and snow,http://openweathermap.org/img/wn/[email],35.85,38.16,98,3,E,2.11,2.55,1024,100,1636045200,-14400
310,Virginia,Blacksburg/Roanoke,5,Fri 11/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],27.79,49.48,38,3,NW,0,0,1024,2,1636131600,-14400
311,Virginia,Wakefield,1,Mon 11/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],46.74,65.86,61,6,N,0,0,1022,0,1635782400,-14400
312,Virginia,Wakefield,2,Tue 11/2,Rain,light rain,http://openweathermap.org/img/wn/[email],47.01,60.91,57,10,NW,0.74,0,1024,76,1635868800,-14400
313,Virginia,Wakefield,3,Wed 11/3,Rain,light rain,http://openweathermap.org/img/wn/[email],45,49.64,60,7,N,0.13,0,1027,100,1635955200,-14400
314,Virginia,Wakefield,4,Thu 11/4,Rain,light rain,http://openweathermap.org/img/wn/[email],42.04,44.49,90,7,NW,7.14,0,1025,100,1636041600,-14400
315,Virginia,Wakefield,5,Fri 11/5,Rain,light rain,http://openweathermap.org/img/wn/[email],38.66,52.36,66,11,N,0.3,0,1024,93,1636128000,-14400
316,West Virginia,Charleston,1,Mon 11/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],45.1,57.76,44,6,NW,0,0,1025,4,1635786000,-14400
317,West Virginia,Charleston,2,Tue 11/2,Rain,light rain,http://openweathermap.org/img/wn/[email],39.43,45.82,88,4,W,3.04,0,1028,100,1635872400,-14400
318,West Virginia,Charleston,3,Wed 11/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],33.33,47.1,47,5,N,0,0,1028,99,1635958800,-14400
319,West Virginia,Charleston,4,Thu 11/4,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],33.28,48.11,45,5,N,0,0,1023,100,1636045200,-14400
320,West Virginia,Charleston,5,Fri 11/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],30.02,50.59,41,5,N,0,0,1026,0,1636131600,-14400
321,Guam,Guam,1,Mon 11/1,Rain,moderate rain,http://openweathermap.org/img/wn/[email],80.35,83.95,75,13,SE,3.53,0,1012,100,1635732000,36000
322,Guam,Guam,2,Tue 11/2,Rain,moderate rain,http://openweathermap.org/img/wn/[email],79.63,84.04,69,7,NE,4.92,0,1011,78,1635818400,36000
323,Guam,Guam,3,Wed 11/3,Rain,light rain,http://openweathermap.org/img/wn/[email],80.15,84.16,74,10,NE,3.56,0,1009,34,1635904800,36000
324,Guam,Guam,4,Thu 11/4,Rain,light rain,http://openweathermap.org/img/wn/[email],80.69,84.38,73,10,NE,1.27,0,1009,14,1635991200,36000
325,Guam,Guam,5,Fri 11/5,Rain,light rain,http://openweathermap.org/img/wn/[email],80.62,84.45,70,9,E,5.32,0,1008,50,1636077600,36000
326,Hawaii,Honolulu,1,Mon 11/1,Rain,light rain,http://openweathermap.org/img/wn/[email],72.18,77.14,70,6,SW,0.14,0,1015,0,1635804000,-36000
327,Hawaii,Honolulu,2,Tue 11/2,Rain,light rain,http://openweathermap.org/img/wn/[email],73.47,77.27,69,8,NE,1.59,0,1016,9,1635890400,-36000
328,Hawaii,Honolulu,3,Wed 11/3,Rain,light rain,http://openweathermap.org/img/wn/[email],74.48,78.04,74,16,NE,1.78,0,1018,22,1635976800,-36000
329,Hawaii,Honolulu,4,Thu 11/4,Rain,light rain,http://openweathermap.org/img/wn/[email],75.43,77.68,72,20,NE,0.9,0,1018,33,1636063200,-36000
330,Hawaii,Honolulu,5,Fri 11/5,Rain,light rain,http://openweathermap.org/img/wn/[email],74.93,77.59,75,20,NE,0.51,0,1017,71,1636149600,-36000
331,Alabama,Birmingham,1,Mon 11/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],46.09,70.86,52,6,N,0,0,1023,0,1635786000,-18000
332,Alabama,Birmingham,2,Tue 11/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],48.42,68.74,52,7,NW,0,0,1024,0,1635872400,-18000
333,Alabama,Birmingham,3,Wed 11/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],47.35,59.67,57,9,N,0,0,1022,100,1635958800,-18000
334,Alabama,Birmingham,4,Thu 11/4,Rain,light rain,http://openweathermap.org/img/wn/[email],48.15,50.13,95,7,N,2.47,0,1020,100,1636045200,-18000
335,Alabama,Birmingham,5,Fri 11/5,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],42.4,59.77,62,8,NE,0,0,1021,45,1636131600,-18000
336,Alabama,Huntsville,1,Mon 11/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],47.79,64.26,58,8,N,0,0,1024,1,1635786000,-18000
337,Alabama,Huntsville,2,Tue 11/2,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],44.69,58.86,56,11,N,0,0,1026,75,1635872400,-18000
338,Alabama,Huntsville,3,Wed 11/3,Rain,light rain,http://openweathermap.org/img/wn/[email],44.62,45.82,92,9,N,5.37,0,1025,100,1635958800,-18000
339,Alabama,Huntsville,4,Thu 11/4,Rain,light rain,http://openweathermap.org/img/wn/[email],40.69,45.52,93,7,N,10.62,0,1022,100,1636045200,-18000
340,Alabama,Huntsville,5,Fri 11/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],35.51,56.95,50,5,NE,0,0,1022,0,[phone],-18000
341,Alabama,Mobile/Pensacola,1,Mon 11/1,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],47.84,73.54,52,5,N,0,0,1023,26,[phone],-18000
342,Alabama,Mobile/Pensacola,2,Tue 11/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],52.57,73.67,51,6,N,0,0,1023,0,[phone],-18000
343,Alabama,Mobile/Pensacola,3,Wed 11/3,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],51.55,70.38,51,6,N,0,0,1020,53,[phone],-18000
344,Alabama,Mobile/Pensacola,4,Thu 11/4,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],50.4,62.2,65,9,N,0,0,1019,100,[phone],-18000
345,Alabama,Mobile/Pensacola,5,Fri 11/5,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],50.68,64.87,63,9,NW,0,0,1020,92,1636131600,-18000
346,Arkansas,Little Rock,1,Mon 11/1,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],45.79,64.27,43,8,NE,0,0,1027,87,1635786000,-18000
347,Arkansas,Little Rock,2,Tue 11/2,Rain,light rain,http://openweathermap.org/img/wn/[email],46.76,57.42,52,10,NE,0.27,0,1028,71,1635872400,-18000
348,Arkansas,Little Rock,3,Wed 11/3,Rain,moderate rain,http://openweathermap.org/img/wn/[email],40.98,45.1,92,10,NE,17.05,0,1026,100,1635958800,-18000
349,Arkansas,Little Rock,4,Thu 11/4,Clouds,few clouds,http://openweathermap.org/img/wn/[email],39.22,53.85,37,9,N,0,0,1026,15,1636045200,-18000
350,Arkansas,Little Rock,5,Fri 11/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],35.46,55.98,36,5,NE,0,0,1025,0,1636131600,-18000
351,Florida,Jacksonville,1,Mon 11/1,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],52.48,73.76,54,7,NE,0,0,1021,100,1635786000,-14400
352,Florida,Jacksonville,2,Tue 11/2,Rain,light rain,http://openweathermap.org/img/wn/[email],63.97,76.44,56,7,NE,0.12,0,1021,29,1635872400,-14400
353,Florida,Jacksonville,3,Wed 11/3,Rain,light rain,http://openweathermap.org/img/wn/[email],61.57,77.54,49,9,NE,0.21,0,1019,5,1635958800,-14400
354,Florida,Jacksonville,4,Thu 11/4,Rain,light rain,http://openweathermap.org/img/wn/[email],66.07,73.63,69,10,N,2.19,0,1016,38,1636045200,-14400
355,Florida,Jacksonville,5,Fri 11/5,Rain,moderate rain,http://openweathermap.org/img/wn/[email],56.71,64.62,89,12,NW,24.2,0,1018,100,1636131600,-14400
356,Florida,Key West,1,Mon 11/1,Rain,light rain,http://openweathermap.org/img/wn/[email],73.92,77.32,75,15,N,0.87,0,1019,78,1635786000,-14400
357,Florida,Key West,2,Tue 11/2,Rain,light rain,http://openweathermap.org/img/wn/[email],75.34,79.09,63,13,NW,1.16,0,1018,92,1635872400,-14400
358,Florida,Key West,3,Wed 11/3,Rain,light rain,http://openweathermap.org/img/wn/[email],76.5,79.47,71,17,NE,5.82,0,1015,76,1635958800,-14400
359,Florida,Key West,4,Thu 11/4,Rain,light rain,http://openweathermap.org/img/wn/[email],77.95,79.83,67,11,E,2.67,0,1013,94,1636045200,-14400
360,Florida,Key West,5,Fri 11/5,Rain,light rain,http://openweathermap.org/img/wn/[email],76.91,79.11,68,13,W,0.31,0,1013,1,1636131600,-14400
361,Florida,Melbourne,1,Mon 11/1,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],58.21,73.6,64,9,NW,0,0,1020,53,1635786000,-14400
362,Florida,Melbourne,2,Tue 11/2,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],68.67,77.58,54,10,N,0,0,1020,100,1635872400,-14400
363,Florida,Melbourne,3,Wed 11/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],69.48,77.74,58,9,NE,0,0,1017,0,1635958800,-14400
364,Florida,Melbourne,4,Thu 11/4,Rain,light rain,http://openweathermap.org/img/wn/[email],70.83,78.73,62,9,NE,0.68,0,1015,6,1636045200,-14400
365,Florida,Melbourne,5,Fri 11/5,Rain,moderate rain,http://openweathermap.org/img/wn/[email],67.23,74.17,80,23,N,7.42,0,1014,46,1636131600,-14400
366,Florida,Miami,1,Mon 11/1,Rain,light rain,http://openweathermap.org/img/wn/[email],67.14,79.86,59,11,NW,0.47,0,1019,82,1635786000,-14400
367,Florida,Miami,2,Tue 11/2,Rain,light rain,http://openweathermap.org/img/wn/[email],75.69,79.25,66,11,NE,6.36,0,1018,99,1635872400,-14400
368,Florida,Miami,3,Wed 11/3,Rain,light rain,http://openweathermap.org/img/wn/[email],76.3,82.96,50,14,NE,0.18,0,1016,27,1635958800,-14400
369,Florida,Miami,4,Thu 11/4,Rain,light rain,http://openweathermap.org/img/wn/[email],76.15,84.61,51,11,SE,1.47,0,1013,89,1636045200,-14400
370,Florida,Miami,5,Fri 11/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],74.3,86.23,43,14,NW,0,0,1012,0,1636131600,-14400
371,Florida,Tallahassee,1,Mon 11/1,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],47.77,72.25,45,4,NW,0,0,1022,64,1635786000,-14400
372,Florida,Tallahassee,2,Tue 11/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],55.15,76.53,51,5,N,0,0,1022,3,1635872400,-14400
373,Florida,Tallahassee,3,Wed 11/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],57.16,77.68,47,5,N,0,0,1019,1,1635958800,-14400
374,Florida,Tallahassee,4,Thu 11/4,Rain,light rain,http://openweathermap.org/img/wn/[email],59.13,77.25,57,7,N,2.07,0,1016,98,1636045200,-14400
375,Florida,Tallahassee,5,Fri 11/5,Rain,light rain,http://openweathermap.org/img/wn/[email],52.95,65.25,64,9,N,1.71,0,1018,96,1636131600,-14400
376,Florida,Tampa,1,Mon 11/1,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],56.71,71.62,54,9,N,0,0,1020,75,1635786000,-14400
377,Florida,Tampa,2,Tue 11/2,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],66.45,77.13,58,11,N,0,0,1020,49,1635872400,-14400
378,Florida,Tampa,3,Wed 11/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],66.33,80.06,54,10,NE,0,0,1017,0,1635958800,-14400
379,Florida,Tampa,4,Thu 11/4,Rain,light rain,http://openweathermap.org/img/wn/[email],67.03,79.12,49,12,N,0.5,0,1014,44,1636045200,-14400
380,Florida,Tampa,5,Fri 11/5,Rain,light rain,http://openweathermap.org/img/wn/[email],63.07,70.81,75,20,N,1.59,0,1015,89,1636131600,-14400
381,Georgia,Peachtree City/Atlanta,1,Mon 11/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],44.4,70.27,52,7,NW,0,0,1023,0,1635786000,-14400
382,Georgia,Peachtree City/Atlanta,2,Tue 11/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],49.62,68.79,46,7,NW,0,0,1023,0,1635872400,-14400
383,Georgia,Peachtree City/Atlanta,3,Wed 11/3,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],47.59,61.3,62,7,NE,0,0,1022,80,1635958800,-14400
384,Georgia,Peachtree City/Atlanta,4,Thu 11/4,Rain,light rain,http://openweathermap.org/img/wn/[email],46.72,50.74,91,7,NE,2.44,0,1020,100,1636045200,-14400
385,Georgia,Peachtree City/Atlanta,5,Fri 11/5,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],45.09,58.41,57,9,NE,0,0,1021,53,1636131600,-14400
386,Louisiana,Lake Charles,1,Mon 11/1,Clouds,few clouds,http://openweathermap.org/img/wn/[email],50.97,75.22,52,6,NE,0,0,1024,12,1635786000,-18000
387,Louisiana,Lake Charles,2,Tue 11/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],57.16,75.4,59,6,NE,0,0,1024,0,1635872400,-18000
388,Louisiana,Lake Charles,3,Wed 11/3,Rain,light rain,http://openweathermap.org/img/wn/[email],57.15,73.53,61,8,NE,0.1,0,1019,100,1635958800,-18000
389,Louisiana,Lake Charles,4,Thu 11/4,Rain,moderate rain,http://openweathermap.org/img/wn/[email],50.95,59.54,91,12,N,16.81,0,1021,100,1636045200,-18000
390,Louisiana,Lake Charles,5,Fri 11/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],42.48,63.03,46,9,N,0,0,1022,0,1636131600,-18000
391,Louisiana,New Orleans/Baton Rouge,1,Mon 11/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],52.95,72.77,50,7,NE,0,0,1023,7,1635786000,-18000
392,Louisiana,New Orleans/Baton Rouge,2,Tue 11/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],55.18,73.96,51,7,N,0,0,1024,0,1635872400,-18000
393,Louisiana,New Orleans/Baton Rouge,3,Wed 11/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],54,70.36,50,8,NE,0,0,1020,86,1635958800,-18000
394,Louisiana,New Orleans/Baton Rouge,4,Thu 11/4,Rain,light rain,http://openweathermap.org/img/wn/[email],52.57,60.8,69,10,N,0.17,0,1019,100,1636045200,-18000
395,Louisiana,New Orleans/Baton Rouge,5,Fri 11/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],45.99,66.06,56,10,N,0,0,1020,9,1636131600,-18000
396,Louisiana,Shreveport,1,Mon 11/1,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],47.35,75.22,43,6,E,0,0,1024,69,1635786000,-18000
397,Louisiana,Shreveport,2,Tue 11/2,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],55.62,74.3,43,9,NE,0,0,1025,62,1635872400,-18000
398,Louisiana,Shreveport,3,Wed 11/3,Rain,moderate rain,http://openweathermap.org/img/wn/[email],49.57,58.03,94,10,NE,40.14,0,1021,100,1635958800,-18000
399,Louisiana,Shreveport,4,Thu 11/4,Rain,light rain,http://openweathermap.org/img/wn/[email],44.94,53.69,64,10,N,1.68,0,1025,99,1636045200,-18000
400,Louisiana,Shreveport,5,Fri 11/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],40.14,59.79,36,5,NE,0,0,1024,0,1636131600,-18000
401,Mississippi,Jackson,1,Mon 11/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],47.95,71.85,48,6,NE,0,0,1024,3,1635786000,-18000
402,Mississippi,Jackson,2,Tue 11/2,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],49.68,70.09,44,6,NE,0,0,1025,38,1635872400,-18000
403,Mississippi,Jackson,3,Wed 11/3,Rain,light rain,http://openweathermap.org/img/wn/[email],50.11,59.56,60,7,NE,3.44,0,1022,100,1635958800,-18000
404,Mississippi,Jackson,4,Thu 11/4,Rain,light rain,http://openweathermap.org/img/wn/[email],43.5,50.02,90,9,N,3.72,0,1022,100,1636045200,-18000
405,Mississippi,Jackson,5,Fri 11/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],38.3,60.93,48,7,N,0,0,1022,0,1636131600,-18000
406,New Mexico,Albuquerque,1,Mon 11/1,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],43.99,68.02,32,9,SW,0,0,1019,61,1635789600,-21600
407,New Mexico,Albuquerque,2,Tue 11/2,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],48.13,67.73,24,12,SW,0,0,1018,87,1635876000,-21600
408,New Mexico,Albuquerque,3,Wed 11/3,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],47.57,64.96,30,11,NW,0,0,1018,27,1635962400,-21600
409,New Mexico,Albuquerque,4,Thu 11/4,Clear,sky is clear,http://openweathermap.org/img/wn/[email],41.22,60.71,48,6,SW,0,0,1021,0,1636048800,-21600
410,New Mexico,Albuquerque,5,Fri 11/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],45.57,69.82,31,12,NW,0,0,1016,0,1636135200,-21600
411,Oklahoma,Norman/Oklahoma City,1,Mon 11/1,Rain,light rain,http://openweathermap.org/img/wn/[email],47.41,59.5,69,14,N,1.59,0,1024,100,1635789600,-18000
412,Oklahoma,Norman/Oklahoma City,2,Tue 11/2,Rain,light rain,http://openweathermap.org/img/wn/[email],46.94,51.13,69,14,N,2.17,0,1025,100,1635876000,-18000
413,Oklahoma,Norman/Oklahoma City,3,Wed 11/3,Rain,moderate rain,http://openweathermap.org/img/wn/[email],44.8,47.07,93,13,NE,7.44,0,1025,100,1635962400,-18000
414,Oklahoma,Norman/Oklahoma City,4,Thu 11/4,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],42.6,55.44,58,9,N,0,0,1026,39,1636048800,-18000
415,Oklahoma,Norman/Oklahoma City,5,Fri 11/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],40.55,60.19,54,17,S,0,0,1020,3,1636135200,-18000
416,Oklahoma,Tulsa,1,Mon 11/1,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],46.38,52.45,63,11,N,0,0,1025,100,1635789600,-18000
417,Oklahoma,Tulsa,2,Tue 11/2,Rain,light rain,http://openweathermap.org/img/wn/[email],44.89,50.72,70,13,N,3.95,0,1027,99,1635876000,-18000
418,Oklahoma,Tulsa,3,Wed 11/3,Rain,light rain,http://openweathermap.org/img/wn/[email],43.3,45.45,90,11,NE,7.5,0,1026,100,1635962400,-18000
419,Oklahoma,Tulsa,4,Thu 11/4,Clear,sky is clear,http://openweathermap.org/img/wn/[email],37,54.59,45,6,NE,0,0,1027,5,1636048800,-18000
420,Oklahoma,Tulsa,5,Fri 11/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],38.8,58.57,49,12,SE,0,0,1022,0,1636135200,-18000
421,Puerto Rico,San Juan,1,Mon 11/1,Rain,light rain,http://openweathermap.org/img/wn/[email],77.4,85.12,62,12,NE,0.54,0,1015,21,1635782400,-14400
422,Puerto Rico,San Juan,2,Tue 11/2,Rain,light rain,http://openweathermap.org/img/wn/[email],77.59,83.59,63,10,NE,1.86,0,1015,100,1635868800,-14400
423,Puerto Rico,San Juan,3,Wed 11/3,Rain,light rain,http://openweathermap.org/img/wn/[email],76.78,83.84,69,10,NE,3.19,0,1015,87,1635955200,-14400
424,Puerto Rico,San Juan,4,Thu 11/4,Rain,light rain,http://openweathermap.org/img/wn/[email],76.96,84.27,69,12,E,4.84,0,1014,53,1636041600,-14400
425,Puerto Rico,San Juan,5,Fri 11/5,Rain,light rain,http://openweathermap.org/img/wn/[email],76.39,85.69,63,14,E,1.37,0,1015,7,1636128000,-14400
426,Tennessee,Memphis,1,Mon 11/1,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],43.5,63.14,36,9,N,0,0,1026,46,1635786000,-18000
427,Tennessee,Memphis,2,Tue 11/2,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],47.52,56.12,61,11,N,0,0,1028,99,1635872400,-18000
428,Tennessee,Memphis,3,Wed 11/3,Rain,moderate rain,http://openweathermap.org/img/wn/[email],42.58,46.04,81,10,NE,11.97,0,1026,100,1635958800,-18000
429,Tennessee,Memphis,4,Thu 11/4,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],39.36,53.98,36,12,N,0,0,1024,36,1636045200,-18000
430,Tennessee,Memphis,5,Fri 11/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],35.73,57.36,33,8,NE,0,0,1024,0,1636131600,-18000
431,Tennessee,Morristown/Knoxville,1,Mon 11/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],45.86,62.87,59,5,NW,0,0,1024,3,1635786000,-14400
432,Tennessee,Morristown/Knoxville,2,Tue 11/2,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],42.64,53.42,62,7,NW,0,0,1027,96,1635872400,-14400
433,Tennessee,Morristown/Knoxville,3,Wed 11/3,Rain,moderate rain,http://openweathermap.org/img/wn/[email],39.33,45.97,69,8,NE,7.65,0,1025,100,1635958800,-14400
434,Tennessee,Morristown/Knoxville,4,Thu 11/4,Rain,moderate rain,http://openweathermap.org/img/wn/[email],38.48,43.65,94,5,N,12.75,0,1022,100,1636045200,-14400
435,Tennessee,Morristown/Knoxville,5,Fri 11/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],30.96,53.01,43,8,NE,0,0,1023,2,1636131600,-14400
436,Tennessee,Nashville,1,Mon 11/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],43.34,58.64,46,8,NW,0,0,1026,4,1635786000,-18000
437,Tennessee,Nashville,2,Tue 11/2,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],44.38,53.06,71,9,N,0,0,1029,99,1635872400,-18000
438,Tennessee,Nashville,3,Wed 11/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],42.42,47.93,51,8,N,0,0,1026,100,1635958800,-18000
439,Tennessee,Nashville,4,Thu 11/4,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],38.28,50.9,42,9,N,0,0,1024,68,1636045200,-18000
440,Tennessee,Nashville,5,Fri 11/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],35.4,54.05,40,8,NE,0,0,1024,0,1636131600,-18000
441,Texas,Amarillo,1,Mon 11/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],37.35,73.02,39,17,SE,0,0,1019,8,1635789600,-18000
442,Texas,Amarillo,2,Tue 11/2,Rain,light rain,http://openweathermap.org/img/wn/[email],41.67,51.1,86,16,E,0.44,0,1024,100,1635876000,-18000
443,Texas,Amarillo,3,Wed 11/3,Rain,light rain,http://openweathermap.org/img/wn/[email],39.11,41.29,91,10,N,4.61,0,1027,100,1635962400,-18000
444,Texas,Amarillo,4,Thu 11/4,Clear,sky is clear,http://openweathermap.org/img/wn/[email],33.67,59.54,54,15,SE,0,0,1023,0,1636048800,-18000
445,Texas,Amarillo,5,Fri 11/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],42.67,75.52,34,21,S,0,0,1011,1,1636135200,-18000
446,Texas,Austin/San Antonio,1,Mon 11/1,Clouds,few clouds,http://openweathermap.org/img/wn/[email],55.2,79.07,48,9,SE,0,0,1021,15,1635789600,-18000
447,Texas,Austin/San Antonio,2,Tue 11/2,Clouds,few clouds,http://openweathermap.org/img/wn/[email],59.83,81.37,54,13,SE,0,0,1020,11,1635876000,-18000
448,Texas,Austin/San Antonio,3,Wed 11/3,Rain,moderate rain,http://openweathermap.org/img/wn/[email],60.67,75.49,60,14,N,4.54,0,1016,91,1635962400,-18000
449,Texas,Austin/San Antonio,4,Thu 11/4,Rain,moderate rain,http://openweathermap.org/img/wn/[email],53.15,59.02,69,17,N,7.38,0,1023,100,1636048800,-18000
450,Texas,Austin/San Antonio,5,Fri 11/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],50.94,65.01,54,8,N,0,0,1022,7,1636135200,-18000
451,Texas,Brownsville,1,Mon 11/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],68.34,84.99,41,13,E,0,0,1019,2,1635789600,-18000
452,Texas,Brownsville,2,Tue 11/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],70.81,83.64,46,16,E,0,0,1019,1,1635876000,-18000
453,Texas,Brownsville,3,Wed 11/3,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],72.37,83.34,51,17,SE,0,0,1015,79,1635962400,-18000
454,Texas,Brownsville,4,Thu 11/4,Rain,moderate rain,http://openweathermap.org/img/wn/[email],63.84,76.68,74,21,NW,8.18,0,1019,91,1636048800,-18000
455,Texas,Brownsville,5,Fri 11/5,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],61.05,73.13,55,15,NW,0,0,1020,85,1636135200,-18000
