id,State,City,Forecast Number,Date,Main Condition,Condition Description,Icon,Low Temperature,High Temperature,Humidity Percentage,Wind MPH,Wind Direction,Rain Inches,Snow Inches,Pressure,Cloud Percent,UTC Timestamp,Timezone Offset
456,Texas,Corpus Christi,1,Mon 11/1,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],67.37,81.39,46,13,E,0,0,1020,35,1635789600,-18000
457,Texas,Corpus Christi,2,Tue 11/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],69.62,82.63,49,16,E,0,0,1020,2,1635876000,-18000
458,Texas,Corpus Christi,3,Wed 11/3,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],70.27,82.45,47,16,E,0,0,1015,36,1635962400,-18000
459,Texas,Corpus Christi,4,Thu 11/4,Rain,moderate rain,http://openweathermap.org/img/wn/[email],60.42,73.04,77,18,N,5.99,0,1021,99,1636048800,-18000
460,Texas,Corpus Christi,5,Fri 11/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],53.62,68.47,53,10,N,0,0,1022,0,1636135200,-18000
461,Texas,El Paso,1,Mon 11/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],56.75,75.81,22,12,SW,0,0,1018,10,1635789600,-21600
462,Texas,El Paso,2,Tue 11/2,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],57.52,75.29,18,14,SW,0,0,1017,51,1635876000,-21600
463,Texas,El Paso,3,Wed 11/3,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],55.65,72.43,19,18,E,0,0,1016,32,1635962400,-21600
464,Texas,El Paso,4,Thu 11/4,Clear,sky is clear,http://openweathermap.org/img/wn/[email],48.79,64.58,47,17,E,0,0,1021,0,1636048800,-21600
465,Texas,El Paso,5,Fri 11/5,Clouds,few clouds,http://openweathermap.org/img/wn/[email],51.78,72.39,35,7,W,0,0,1016,21,1636135200,-21600
466,Texas,Fort Worth-Dallas,1,Mon 11/1,Clouds,few clouds,http://openweathermap.org/img/wn/[email],53.24,77.67,39,10,S,0,0,1022,11,1635789600,-18000
467,Texas,Fort Worth-Dallas,2,Tue 11/2,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],61.57,73.89,68,14,NE,0,0,1022,87,1635876000,-18000
468,Texas,Fort Worth-Dallas,3,Wed 11/3,Rain,moderate rain,http://openweathermap.org/img/wn/[email],50.5,58.6,91,12,N,25.63,0,1021,100,1635962400,-18000
469,Texas,Fort Worth-Dallas,4,Thu 11/4,Rain,light rain,http://openweathermap.org/img/wn/[email],48.78,57.7,66,11,N,0.11,0,1026,100,1636048800,-18000
470,Texas,Fort Worth-Dallas,5,Fri 11/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],47.57,61.38,47,12,SE,0,0,1022,0,1636135200,-18000
471,Texas,Houston/Galveston,1,Mon 11/1,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],59.97,74.53,54,9,E,0,0,1022,27,1635789600,-18000
472,Texas,Houston/Galveston,2,Tue 11/2,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],66.99,74.43,61,10,E,0,0,1022,37,1635876000,-18000
473,Texas,Houston/Galveston,3,Wed 11/3,Rain,light rain,http://openweathermap.org/img/wn/[email],69.71,74.97,67,11,E,0.75,0,1018,84,1635962400,-18000
474,Texas,Houston/Galveston,4,Thu 11/4,Rain,moderate rain,http://openweathermap.org/img/wn/[email],54.64,69.39,91,16,N,15.2,0,1021,100,1636048800,-18000
475,Texas,Houston/Galveston,5,Fri 11/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],51.37,61.95,52,12,N,0,0,1022,0,1636135200,-18000
476,Texas,Lubbock,1,Mon 11/1,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],42.91,71.56,44,11,SE,0,0,1020,29,1635789600,-18000
477,Texas,Lubbock,2,Tue 11/2,Rain,light rain,http://openweathermap.org/img/wn/[email],46.96,56.61,78,13,NE,0.64,0,1021,100,1635876000,-18000
478,Texas,Lubbock,3,Wed 11/3,Rain,light rain,http://openweathermap.org/img/wn/[email],42.89,45.64,85,12,NE,1.54,0,1024,100,1635962400,-18000
479,Texas,Lubbock,4,Thu 11/4,Clouds,few clouds,http://openweathermap.org/img/wn/[email],38.71,59.05,52,10,SE,0,0,1024,20,1636048800,-18000
480,Texas,Lubbock,5,Fri 11/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],40.78,72.36,43,19,S,0,0,1015,0,1636135200,-18000
481,Texas,Midland/Odessa,1,Mon 11/1,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],45.9,68.45,71,13,SE,0,0,1021,57,1635789600,-18000
482,Texas,Midland/Odessa,2,Tue 11/2,Rain,light rain,http://openweathermap.org/img/wn/[email],53.51,79.97,50,13,NE,0.6,0,1017,17,1635876000,-18000
483,Texas,Midland/Odessa,3,Wed 11/3,Rain,light rain,http://openweathermap.org/img/wn/[email],46.24,55.33,89,17,N,0.49,0,1022,100,1635962400,-18000
484,Texas,Midland/Odessa,4,Thu 11/4,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],42.49,57.15,65,12,N,0,0,1025,92,1636048800,-18000
485,Texas,Midland/Odessa,5,Fri 11/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],42.4,70.41,45,17,S,0,0,1017,0,1636135200,-18000
486,Texas,San Angelo,1,Mon 11/1,Rain,light rain,http://openweathermap.org/img/wn/[email],54.86,76.57,71,15,S,1.85,0,1020,89,1635789600,-18000
487,Texas,San Angelo,2,Tue 11/2,Rain,moderate rain,http://openweathermap.org/img/wn/[email],57.94,80.85,56,14,S,4.26,0,1018,49,1635876000,-18000
488,Texas,San Angelo,3,Wed 11/3,Rain,light rain,http://openweathermap.org/img/wn/[email],48,61.02,92,16,N,5.75,0,1020,100,1635962400,-18000
489,Texas,San Angelo,4,Thu 11/4,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],47.41,54.41,74,13,N,0,0,1026,100,1636048800,-18000
490,Texas,San Angelo,5,Fri 11/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],44.4,68.85,51,15,S,0,0,1019,0,1636135200,-18000
491,Arizona,Flagstaff,1,Mon 11/1,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],41.45,58.3,29,12,SW,0,0,1018,52,1635793200,-25200
492,Arizona,Flagstaff,2,Tue 11/2,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],39.7,59.47,28,11,SW,0,0,1019,96,1635879600,-25200
493,Arizona,Flagstaff,3,Wed 11/3,Clouds,few clouds,http://openweathermap.org/img/wn/[email],41.47,62.6,30,5,NE,0,0,1019,11,1635966000,-25200
494,Arizona,Flagstaff,4,Thu 11/4,Clear,sky is clear,http://openweathermap.org/img/wn/[email],40.96,64.96,26,8,SW,0,0,1017,0,1636052400,-25200
495,Arizona,Flagstaff,5,Fri 11/5,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],42.35,63.99,22,9,W,0,0,1017,32,1636138800,-25200
496,Arizona,Phoenix,1,Mon 11/1,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],64.38,82.56,21,6,SE,0,0,1016,61,1635793200,-25200
497,Arizona,Phoenix,2,Tue 11/2,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],69.55,82.24,20,6,W,0,0,1017,100,1635879600,-25200
498,Arizona,Phoenix,3,Wed 11/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],69.06,81.97,21,4,NE,0,0,1016,9,1635966000,-25200
499,Arizona,Phoenix,4,Thu 11/4,Clear,sky is clear,http://openweathermap.org/img/wn/[email],69.62,84,18,5,NE,0,0,1014,0,1636052400,-25200
500,Arizona,Phoenix,5,Fri 11/5,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],70.25,84.13,23,5,NE,0,0,1014,35,1636138800,-25200
501,Arizona,Tucson,1,Mon 11/1,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],59.65,79.97,20,7,NW,0,0,1017,99,1635793200,-25200
502,Arizona,Tucson,2,Tue 11/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],67.05,80.8,17,9,NW,0,0,1017,0,1635879600,-25200
503,Arizona,Tucson,3,Wed 11/3,Clouds,few clouds,http://openweathermap.org/img/wn/[email],65.88,79.16,20,8,W,0,0,1016,11,1635966000,-25200
504,Arizona,Tucson,4,Thu 11/4,Clear,sky is clear,http://openweathermap.org/img/wn/[email],67.5,82.56,19,8,E,0,0,1014,0,1636052400,-25200
505,Arizona,Tucson,5,Fri 11/5,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],68.18,82.6,21,8,E,0,0,1014,50,1636138800,-25200
506,California,Eureka,1,Mon 11/1,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],54.39,59.86,94,10,SE,20.96,0,1014,96,1635796800,-25200
507,California,Eureka,2,Tue 11/2,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],52.79,63.95,62,9,SW,0,0,1021,78,1635883200,-25200
508,California,Eureka,3,Wed 11/3,Rain,moderate rain,http://openweathermap.org/img/wn/[email],53.82,68.04,58,14,SE,8.14,0,1015,99,1635969600,-25200
509,California,Eureka,4,Thu 11/4,Rain,moderate rain,http://openweathermap.org/img/wn/[email],49.71,59.68,84,21,S,12.47,0,1021,100,1636056000,-25200
510,California,Eureka,5,Fri 11/5,Rain,moderate rain,http://openweathermap.org/img/wn/[email],50.63,55.65,64,14,SE,7.48,0,1024,43,1636142400,-25200
511,California,Los Angeles/Oxnard,1,Mon 11/1,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],55.49,64.18,71,9,SW,0,0,1019,100,1635793200,-25200
512,California,Los Angeles/Oxnard,2,Tue 11/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],59.81,67.06,62,7,SW,0,0,1020,4,1635879600,-25200
513,California,Los Angeles/Oxnard,3,Wed 11/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],62.56,68.63,56,9,SW,0,0,1018,6,1635966000,-25200
514,California,Los Angeles/Oxnard,4,Thu 11/4,Clear,sky is clear,http://openweathermap.org/img/wn/[email],62.89,72.05,59,6,N,0,0,1016,0,1636052400,-25200
515,California,Los Angeles/Oxnard,5,Fri 11/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],63.23,71.87,33,7,W,0,0,1015,1,1636138800,-25200
516,California,Sacramento,1,Mon 11/1,Rain,moderate rain,http://openweathermap.org/img/wn/[email],55.08,62.26,73,10,SE,3.75,0,1018,100,1635793200,-25200
517,California,Sacramento,2,Tue 11/2,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],58.35,69.39,68,6,NW,0,0,1023,90,1635879600,-25200
518,California,Sacramento,3,Wed 11/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],54.55,69.75,68,5,SE,0,0,1021,9,1635966000,-25200
519,California,Sacramento,4,Thu 11/4,Rain,light rain,http://openweathermap.org/img/wn/[email],55.62,67.78,74,8,SW,3.22,0,1020,92,1636052400,-25200
520,California,Sacramento,5,Fri 11/5,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],49.87,63.7,53,8,NW,0,0,1023,53,1636138800,-25200
521,California,San Diego,1,Mon 11/1,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],55.76,70.16,58,9,W,0,0,1019,100,1635793200,-25200
522,California,San Diego,2,Tue 11/2,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],56.61,71.65,48,8,SW,0,0,1020,78,1635879600,-25200
523,California,San Diego,3,Wed 11/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],59.05,75.51,45,7,W,0,0,1017,0,1635966000,-25200
524,California,San Diego,4,Thu 11/4,Clear,sky is clear,http://openweathermap.org/img/wn/[email],60.67,77.47,45,8,SW,0,0,1016,0,1636052400,-25200
525,California,San Diego,5,Fri 11/5,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],61.38,79.07,40,6,SW,0,0,1014,67,1636138800,-25200
526,California,San Francisco Bay Area/Monterey,1,Mon 11/1,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],55.98,64.42,71,8,SE,0,0,1018,100,1635793200,-25200
527,California,San Francisco Bay Area/Monterey,2,Tue 11/2,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],59.16,65.52,72,4,W,0,0,1022,100,1635879600,-25200
528,California,San Francisco Bay Area/Monterey,3,Wed 11/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],58.86,66.52,74,5,NW,0,0,1021,4,1635966000,-25200
529,California,San Francisco Bay Area/Monterey,4,Thu 11/4,Rain,light rain,http://openweathermap.org/img/wn/[email],55.53,62.51,87,11,NW,2.33,0,1021,91,1636052400,-25200
530,California,San Francisco Bay Area/Monterey,5,Fri 11/5,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],52.23,62.33,55,8,NW,0,0,1023,32,1636138800,-25200
531,California,San Joaquin Valley/Hanford,1,Mon 11/1,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],55.15,72.03,43,7,SE,0,0,1018,99,1635793200,-25200
532,California,San Joaquin Valley/Hanford,2,Tue 11/2,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],56.93,74.17,48,6,NW,0,0,1022,45,1635879600,-25200
533,California,San Joaquin Valley/Hanford,3,Wed 11/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],56.62,74.03,60,6,NW,0,0,1020,5,1635966000,-25200
534,California,San Joaquin Valley/Hanford,4,Thu 11/4,Clear,sky is clear,http://openweathermap.org/img/wn/[email],57.97,75.25,50,15,NW,0,0,1019,7,1636052400,-25200
535,California,San Joaquin Valley/Hanford,5,Fri 11/5,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],50.13,67.14,53,8,NW,0,0,1022,61,1636138800,-25200
536,Idaho,Boise,1,Mon 11/1,Rain,light rain,http://openweathermap.org/img/wn/[email],41.85,61.52,48,9,SE,1.81,0,1016,100,1635793200,-21600
537,Idaho,Boise,2,Tue 11/2,Rain,moderate rain,http://openweathermap.org/img/wn/[email],50.58,58.48,66,7,NW,3.06,0,1022,100,1635879600,-21600
538,Idaho,Boise,3,Wed 11/3,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],48.27,61.23,50,7,E,0,0,1023,49,1635966000,-21600
539,Idaho,Boise,4,Thu 11/4,Rain,moderate rain,http://openweathermap.org/img/wn/[email],49.62,62.47,40,13,SE,7.51,0,1010,5,1636052400,-21600
540,Idaho,Boise,5,Fri 11/5,Rain,light rain,http://openweathermap.org/img/wn/[email],41.74,51.22,47,11,SE,0.31,0,1018,26,1636138800,-21600
541,Idaho,Pocatello,1,Mon 11/1,Rain,light rain,http://openweathermap.org/img/wn/[email],35.46,55.63,66,4,S,1.24,0,1017,100,1635793200,-21600
542,Idaho,Pocatello,2,Tue 11/2,Rain,light rain,http://openweathermap.org/img/wn/[email],44.98,51.64,65,15,SW,2.87,0,1020,100,1635879600,-21600
543,Idaho,Pocatello,3,Wed 11/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],41.29,53.51,63,5,S,0,0,1024,100,1635966000,-21600
544,Idaho,Pocatello,4,Thu 11/4,Clear,sky is clear,http://openweathermap.org/img/wn/[email],40.82,60.08,49,14,SE,0,0,1015,2,1636052400,-21600
545,Idaho,Pocatello,5,Fri 11/5,Rain,moderate rain,http://openweathermap.org/img/wn/[email],37.8,51.28,49,20,SW,3.49,0,1019,47,1636138800,-21600
546,Montana,Billings,1,Mon 11/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],24.46,41.13,40,8,E,0,0,1028,0,1635789600,-21600
547,Montana,Billings,2,Tue 11/2,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],28.08,54.03,44,8,SW,0,0,1020,75,1635876000,-21600
548,Montana,Billings,3,Wed 11/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],38.62,59.59,44,14,SW,0,0,1021,0,1635962400,-21600
549,Montana,Billings,4,Thu 11/4,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],42.8,65.7,32,13,SW,0,0,1009,76,1636048800,-21600
550,Montana,Billings,5,Fri 11/5,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],47.14,60.8,35,20,W,0,0,1008,70,1636135200,-21600
551,Montana,Glasgow,1,Mon 11/1,Clouds,few clouds,http://openweathermap.org/img/wn/[email],15.89,37.8,36,8,E,0,0,1031,13,1635789600,-21600
552,Montana,Glasgow,2,Tue 11/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],25.18,45.32,30,13,E,0,0,1025,7,1635876000,-21600
553,Montana,Glasgow,3,Wed 11/3,Clouds,few clouds,http://openweathermap.org/img/wn/[email],32.81,51.4,44,8,E,0,0,1022,19,1635962400,-21600
554,Montana,Glasgow,4,Thu 11/4,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],40.14,59.83,44,9,E,0,0,1009,45,1636048800,-21600
555,Montana,Glasgow,5,Fri 11/5,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],45.59,58.95,45,19,W,0,0,1005,68,1636135200,-21600
556,Montana,Great Falls,1,Mon 11/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],15.35,41.99,36,7,NE,0,0,1026,0,1635793200,-21600
557,Montana,Great Falls,2,Tue 11/2,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],29.61,57.43,32,16,SW,0,0,1016,76,1635879600,-21600
558,Montana,Great Falls,3,Wed 11/3,Clouds,few clouds,http://openweathermap.org/img/wn/[email],33.42,58.5,40,15,SW,0,0,1019,23,1635966000,-21600
559,Montana,Great Falls,4,Thu 11/4,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],43.74,68.11,32,15,S,0,0,1006,83,1636052400,-21600
560,Montana,Great Falls,5,Fri 11/5,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],41.14,55.17,28,25,SW,0,0,1007,50,1636138800,-21600
561,Montana,Missoula,1,Mon 11/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],26.58,47.52,33,4,E,0,0,1021,0,1635793200,-21600
562,Montana,Missoula,2,Tue 11/2,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],33.4,43.27,83,3,E,0,0,1025,100,1635879600,-21600
563,Montana,Missoula,3,Wed 11/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],31.35,51.24,63,3,S,0,0,1025,88,1635966000,-21600
564,Montana,Missoula,4,Thu 11/4,Rain,light rain,http://openweathermap.org/img/wn/[email],38.37,57.69,50,6,SE,2.52,0,1009,45,1636052400,-21600
565,Montana,Missoula,5,Fri 11/5,Snow,rain and snow,http://openweathermap.org/img/wn/[email],34.7,44.92,69,11,SW,2.21,1.24,1013,35,1636138800,-21600
566,Nevada,Elko,1,Mon 11/1,Rain,light rain,http://openweathermap.org/img/wn/[email],45.68,58.3,39,10,W,2.34,0,1015,100,1635793200,-25200
567,Nevada,Elko,2,Tue 11/2,Rain,light rain,http://openweathermap.org/img/wn/[email],44.51,53.91,53,7,SW,0.57,0,1022,100,1635879600,-25200
568,Nevada,Elko,3,Wed 11/3,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],42.03,55.6,51,3,NE,0,0,1023,53,1635966000,-25200
569,Nevada,Elko,4,Thu 11/4,Rain,light rain,http://openweathermap.org/img/wn/[email],41.92,61.93,43,21,W,2.54,0,1013,33,1636052400,-25200
570,Nevada,Elko,5,Fri 11/5,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],37.89,54.18,25,17,SW,0,0,1019,35,1636138800,-25200
571,Nevada,Las Vegas,1,Mon 11/1,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],60.89,75.52,25,16,SW,0,0,1015,100,1635793200,-25200
572,Nevada,Las Vegas,2,Tue 11/2,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],59.85,73.81,24,10,S,0,0,1018,90,1635879600,-25200
573,Nevada,Las Vegas,3,Wed 11/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],61.03,74.98,24,5,N,0,0,1019,6,1635966000,-25200
574,Nevada,Las Vegas,4,Thu 11/4,Clear,sky is clear,http://openweathermap.org/img/wn/[email],60.66,78.19,26,12,SW,0,0,1016,0,1636052400,-25200
575,Nevada,Las Vegas,5,Fri 11/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],61.05,75.56,9,5,N,0,0,1016,2,1636138800,-25200
576,Nevada,Reno,1,Mon 11/1,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],48.2,57.4,43,9,S,0,0,1015,100,1635793200,-25200
577,Nevada,Reno,2,Tue 11/2,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],46.51,60.64,48,4,NW,0,0,1021,25,1635879600,-25200
578,Nevada,Reno,3,Wed 11/3,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],48.49,63.57,48,5,SW,0,0,1021,73,1635966000,-25200
579,Nevada,Reno,4,Thu 11/4,Rain,light rain,http://openweathermap.org/img/wn/[email],40.5,54.84,66,23,SW,0.57,0,1013,63,1636052400,-25200
580,Nevada,Reno,5,Fri 11/5,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],39.78,58.51,20,4,SW,0,0,1020,38,1636138800,-25200
581,Oregon,Medford,1,Mon 11/1,Rain,light rain,http://openweathermap.org/img/wn/[email],49.39,56.19,76,6,E,2.59,0,1013,100,1635793200,-25200
582,Oregon,Medford,2,Tue 11/2,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],48.88,63.46,67,4,SE,0,0,1022,100,1635879600,-25200
583,Oregon,Medford,3,Wed 11/3,Rain,light rain,http://openweathermap.org/img/wn/[email],50.86,67.5,52,6,SE,0.18,0,1018,100,1635966000,-25200
584,Oregon,Medford,4,Thu 11/4,Rain,light rain,http://openweathermap.org/img/wn/[email],42.76,55.35,56,10,S,7.39,0,1012,47,1636052400,-25200
585,Oregon,Medford,5,Fri 11/5,Rain,light rain,http://openweathermap.org/img/wn/[email],41,45.66,96,7,SE,6.14,0,1025,100,1636138800,-25200
586,Oregon,Pendleton,1,Mon 11/1,Rain,light rain,http://openweathermap.org/img/wn/[email],35.37,50.41,54,5,W,1.61,0,1018,100,1635793200,-25200
587,Oregon,Pendleton,2,Tue 11/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],42.75,53.98,64,6,NW,0,0,1024,9,1635879600,-25200
588,Oregon,Pendleton,3,Wed 11/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],45.5,57.61,64,6,N,0,0,1022,91,1635966000,-25200
589,Oregon,Pendleton,4,Thu 11/4,Rain,light rain,http://openweathermap.org/img/wn/[email],49.46,59.63,54,21,SW,0.53,0,1005,87,1636052400,-25200
590,Oregon,Pendleton,5,Fri 11/5,Rain,light rain,http://openweathermap.org/img/wn/[email],42.87,53.83,44,23,SW,0.38,0,1017,100,1636138800,-25200
591,Oregon,Portland,1,Mon 11/1,Rain,moderate rain,http://openweathermap.org/img/wn/[email],42.91,46.89,77,9,NE,3.82,0,1014,100,1635793200,-25200
592,Oregon,Portland,2,Tue 11/2,Rain,light rain,http://openweathermap.org/img/wn/[email],42.89,58.78,71,3,NE,1.33,0,1022,100,1635879600,-25200
593,Oregon,Portland,3,Wed 11/3,Rain,light rain,http://openweathermap.org/img/wn/[email],47.35,59.45,73,9,NE,1.77,0,1018,100,1635966000,-25200
594,Oregon,Portland,4,Thu 11/4,Rain,moderate rain,http://openweathermap.org/img/wn/[email],49.53,57.87,70,20,S,18.13,0,1006,70,1636052400,-25200
595,Oregon,Portland,5,Fri 11/5,Rain,moderate rain,http://openweathermap.org/img/wn/[email],43.43,50.97,82,17,S,14.23,0,1017,97,1636138800,-25200
596,Utah,Salt Lake City,1,Mon 11/1,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],49.28,63.37,39,7,S,0,0,1015,100,1635793200,-21600
597,Utah,Salt Lake City,2,Tue 11/2,Rain,moderate rain,http://openweathermap.org/img/wn/[email],50.22,55.76,73,5,W,4.88,0,1021,100,1635879600,-21600
598,Utah,Salt Lake City,3,Wed 11/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],46.96,57.76,56,5,NW,0,0,1024,85,1635966000,-21600
599,Utah,Salt Lake City,4,Thu 11/4,Clear,sky is clear,http://openweathermap.org/img/wn/[email],47.97,64.38,37,8,S,0,0,1016,7,1636052400,-21600
600,Utah,Salt Lake City,5,Fri 11/5,Rain,light rain,http://openweathermap.org/img/wn/[email],43.97,56.62,45,16,W,4.13,0,1020,51,1636138800,-21600
601,Washington,Seattle,1,Mon 11/1,Rain,light rain,http://openweathermap.org/img/wn/[email],38.91,49.8,43,7,S,3.61,0,1013,100,1635793200,-25200
602,Washington,Seattle,2,Tue 11/2,Rain,light rain,http://openweathermap.org/img/wn/[email],42.06,54.14,74,4,SE,0.36,0,1022,100,1635879600,-25200
603,Washington,Seattle,3,Wed 11/3,Rain,light rain,http://openweathermap.org/img/wn/[email],47.91,60.13,71,4,E,0.11,0,1018,100,1635966000,-25200
604,Washington,Seattle,4,Thu 11/4,Rain,moderate rain,http://openweathermap.org/img/wn/[email],49.14,57.38,89,18,S,28.4,0,1003,100,1636052400,-25200
605,Washington,Seattle,5,Fri 11/5,Rain,moderate rain,http://openweathermap.org/img/wn/[email],44.29,48.29,79,16,S,9.41,0,1010,89,1636138800,-25200
606,Washington,Spokane,1,Mon 11/1,Rain,light rain,http://openweathermap.org/img/wn/[email],29.84,49.78,27,7,NE,0.28,0,1020,1,1635793200,-25200
607,Washington,Spokane,2,Tue 11/2,Rain,light rain,http://openweathermap.org/img/wn/[email],39.58,47.3,78,4,NE,1.05,0,1025,100,1635879600,-25200
608,Washington,Spokane,3,Wed 11/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],38.95,50.05,70,5,NE,0,0,1025,99,1635966000,-25200
609,Washington,Spokane,4,Thu 11/4,Rain,light rain,http://openweathermap.org/img/wn/[email],42.8,47.07,75,17,S,5.04,0,1007,98,1636052400,-25200
610,Washington,Spokane,5,Fri 11/5,Rain,light rain,http://openweathermap.org/img/wn/[email],38.37,46.65,88,20,SW,1.02,0,1014,86,1636138800,-25200
